
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
  19    MT =     64  Q = -2.77290E+00 MeV  Emin = 2.79380E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -2.86740E+00 MeV  Emin = 2.88900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.08380E+00 MeV  Emin = 3.10703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -3.25570E+00 MeV  Emin = 3.28022E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -3.31450E+00 MeV  Emin = 3.33950E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -3.36050E+00 MeV  Emin = 3.38581E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     91  Q = -3.36050E+00 MeV  Emin = 3.38581E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  26    MT =    102  Q =  6.36387E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  27    MT =    103  Q = -3.35250E+00 MeV  Emin = 6.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  28    MT =    104  Q = -7.30080E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,d)
  29    MT =    105  Q = -9.28810E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  30    MT =    107  Q =  2.72800E+00 MeV  Emin = 7.35580E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.36387E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.50000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.35000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.35580E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.01105E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.00000E-01 MeV  : total inelastic scattering

 Nuclide  160 / 316 : 54135.08c -- xenon 135 (Xe-135)

 Pointers                     : 1856158 52953
 Primary type                 : Transport
 Nuclide ZAI                  : 541350
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Xe135.ACE
 Atomic weight (AW)           : 134.90692
 Atomic weight ratio (AWR)    : 133.74800
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 4 reaction channels
 - 2 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 4 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -5.27000E-01 MeV  Emin = 5.25000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     91  Q = -5.27000E-01 MeV  Emin = 9.62500E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   4    MT =    102  Q =  8.07943E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 2 special reactions:

   1    MT =    444  Q =  0.00000E+00 MeV  Emin = 7.80000E-04 MeV  : damage-energy production
   2    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.25000E-01 MeV  : total inelastic scattering

 Nuclide  161 / 316 : 54136.08c -- xenon 136 (Xe-136)

 Pointers                     : 1856707 52999
 Primary type                 : Transport
 Nuclide ZAI                  : 541360
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Xe136.ACE
 Atomic weight (AW)           : 135.90752
 Atomic weight ratio (AWR)    : 134.74000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.99480E+00 MeV  Emin = 8.05414E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.44470E+01 MeV  Emin = 1.45542E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.63210E+00 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.89700E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.31300E+00 MeV  Emin = 1.25000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.69440E+00 MeV  Emin = 1.55000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.89170E+00 MeV  Emin = 1.80635E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.12570E+00 MeV  Emin = 2.14150E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.26150E+00 MeV  Emin = 2.27830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.28950E+00 MeV  Emin = 2.30650E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.41480E+00 MeV  Emin = 2.43272E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.46500E+00 MeV  Emin = 2.48330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.55990E+00 MeV  Emin = 2.57890E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.60850E+00 MeV  Emin = 2.62790E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.63420E+00 MeV  Emin = 2.65380E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -2.84930E+00 MeV  Emin = 2.87045E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -2.86900E+00 MeV  Emin = 2.89030E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -2.97910E+00 MeV  Emin = 3.00121E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -3.21190E+00 MeV  Emin = 3.23574E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.27520E+00 MeV  Emin = 3.29951E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     91  Q = -3.27520E+00 MeV  Emin = 3.29951E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  23    MT =    102  Q =  4.02554E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  24    MT =    103  Q = -6.09670E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  25    MT =    104  Q = -7.67250E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,d)
  26    MT =    105  Q = -9.31790E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  27    MT =    107  Q =  2.18680E+00 MeV  Emin = 7.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.35000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.50000E+00 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 7.50000E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.25000E+00 MeV  : total inelastic scattering

 Nuclide  162 / 316 : 55133.08c -- cesium 133 (Cs-133)

 Pointers                     : 1859227 39797
 Primary type                 : Transport
 Nuclide ZAI                  : 551330
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Cs133.ACE
 Atomic weight (AW)           : 132.90573
 Atomic weight ratio (AWR)    : 131.76400
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 11 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 11 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -9.03800E+00 MeV  Emin = 9.10659E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     51  Q = -8.10000E-02 MeV  Emin = 7.00000E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   4    MT =     52  Q = -1.61000E-01 MeV  Emin = 1.52610E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   5    MT =     53  Q = -3.84000E-01 MeV  Emin = 3.44000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   6    MT =     54  Q = -4.37000E-01 MeV  Emin = 4.37000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   7    MT =     55  Q = -6.33000E-01 MeV  Emin = 6.18900E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   8    MT =     91  Q = -6.45000E-01 MeV  Emin = 6.44000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   9    MT =    102  Q =  6.89155E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  10    MT =    103  Q =  1.21000E-01 MeV  Emin = 2.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  11    MT =    107  Q =  3.69500E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.89155E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.50000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 8.00000E-04 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.00000E-02 MeV  : total inelastic scattering

 Nuclide  163 / 316 : 55134.08c -- cesium 134 (Cs-134)

 Pointers                     : 1860525 39843
 Primary type                 : Transport
 Nuclide ZAI                  : 551340
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Cs134.ACE
 Atomic weight (AW)           : 133.90733
 Atomic weight ratio (AWR)    : 132.75700
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 14 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 14 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -1.10000E-02 MeV  Emin = 1.06250E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -6.30000E-02 MeV  Emin = 6.29078E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -1.38000E-01 MeV  Emin = 1.37577E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -1.76000E-01 MeV  Emin = 1.75154E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -1.93000E-01 MeV  Emin = 1.85890E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     91  Q = -2.01490E-01 MeV  Emin = 2.00000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   8    MT =    102  Q =  8.76199E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   9    MT =    103  Q =  1.99800E+00 MeV  Emin = 4.54004E-02 MeV  frac = 1.00000E+00  : (n,p)
  10    MT =    104  Q = -4.30980E+00 MeV  Emin = 4.34227E+00 MeV  frac = 1.00000E+00  : (n,d)
  11    MT =    105  Q = -4.49950E+00 MeV  Emin = 4.53339E+00 MeV  frac = 1.00000E+00  : (n,t)
  12    MT =    106  Q = -8.06010E+00 MeV  Emin = 8.12081E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  13    MT =    107  Q =  6.18640E+00 MeV  Emin = 4.54004E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  14    MT =    111  Q = -7.51090E+00 MeV  Emin = 7.56748E+00 MeV  frac = 1.00000E+00  : (n,2p)

 1 additional transport branch:

   1    MT =    102  Q =  8.76199E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.54004E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.34227E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 4.53339E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 8.12081E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.54004E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 7.86321E-04 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.06250E-02 MeV  : total inelastic scattering

 Nuclide  164 / 316 : 55135.08c -- cesium 135 (Cs-135)

 Pointers                     : 1862261 39889
 Primary type                 : Transport
 Nuclide ZAI                  : 551350
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Cs135.ACE
 Atomic weight (AW)           : 134.90591
 Atomic weight ratio (AWR)    : 133.74700
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 17 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 17 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.83209E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.57282E+01 MeV  Emin = 1.58458E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.63589E+00 MeV  Emin = 2.65560E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -6.83363E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.30626E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     33  Q = -1.33296E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nt)
   8    MT =     51  Q = -2.49800E-01 MeV  Emin = 2.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -4.07999E-01 MeV  Emin = 4.04466E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -6.08199E-01 MeV  Emin = 5.84560E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -7.86899E-01 MeV  Emin = 7.69587E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     91  Q = -9.80999E-01 MeV  Emin = 9.44168E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  13    MT =    102  Q =  6.82818E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  14    MT =    103  Q = -3.76530E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  15    MT =    104  Q = -4.52351E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  16    MT =    105  Q = -6.87746E+00 MeV  Emin = 8.89814E+00 MeV  frac = 1.00000E+00  : (n,t)
  17    MT =    107  Q =  3.69520E+00 MeV  Emin = 1.01563E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.82818E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.89814E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.01563E-01 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 7.60000E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.50000E-01 MeV  : total inelastic scattering

 Nuclide  165 / 316 : 55136.08c -- cesium 136 (Cs-136)

 Pointers                     : 1864143 39935
 Primary type                 : Transport
 Nuclide ZAI                  : 551360
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Cs136.ACE
 Atomic weight (AW)           : 135.90752
 Atomic weight ratio (AWR)    : 134.74000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 9 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 9 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     91  Q = -3.67280E-01 MeV  Emin = 3.48750E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
   3    MT =    102  Q =  8.27640E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
   4    MT =    103  Q =  8.49380E-01 MeV  Emin = 4.62500E-02 MeV  frac = 1.00000E+00  : (n,p)
   5    MT =    104  Q = -4.91450E+00 MeV  Emin = 4.95097E+00 MeV  frac = 1.00000E+00  : (n,d)
   6    MT =    105  Q = -5.10920E+00 MeV  Emin = 5.14712E+00 MeV  frac = 1.00000E+00  : (n,t)
   7    MT =    106  Q = -9.24470E+00 MeV  Emin = 9.31331E+00 MeV  frac = 1.00000E+00  : (n,He-3)
   8    MT =    107  Q =  5.18870E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
   9    MT =    111  Q = -9.06530E+00 MeV  Emin = 9.13258E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.62500E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 4.95097E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 5.14712E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 9.31331E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 3.48750E-01 MeV  : total inelastic scattering

 Nuclide  166 / 316 : 55137.08c -- cesium 137 (Cs-137)

 Pointers                     : 1865422 39981
 Primary type                 : Transport
 Nuclide ZAI                  : 551370
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Cs137.ACE
 Atomic weight (AW)           : 136.90711
 Atomic weight ratio (AWR)    : 135.73100
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 20 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 20 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.27810E+00 MeV  Emin = 8.33910E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.50472E+01 MeV  Emin = 1.51581E+01 MeV  frac = 1.00000E+00  : (n,3n)
